
ý	õ	dataSources:
  - kind: ethereum
    mapping:
      abis:
        - file:
            /: /ipfs/QmQMQgtahSVyXCqgYSHNBwZv8XdU1FHCJaw2anQVj2Sqot
          name: NFTAuction
      apiVersion: 0.0.9
      entities:
        - AuctionCancelled
        - AuctionCompleted
        - AuctionCreated
        - BidCreated
      eventHandlers:
        - event: AuctionCancelled(uint256)
          handler: handleAuctionCancelled
        - event: >-
            AuctionCompleted(uint256,indexed address,indexed
            address,uint256,indexed address,uint96)
          handler: handleAuctionCompleted
        - event: >-
            AuctionCreated(uint256,indexed address,uint96,indexed
            address,uint256,uint256)
          handler: handleAuctionCreated
        - event: BidCreated(uint256,indexed address,uint96)
          handler: handleBidCreated
      file:
        /: /ipfs/QmNjJiLUvQ65dYgxoy5wdHMN19Yy4yDYFgK11UupjAKoWF
      kind: ethereum/events
      language: wasm/assemblyscript
    name: NFTAuction
    network: localhost
    source:
      abi: NFTAuction
      address: '0x021DBfF4A864Aa25c51F0ad2Cd73266Fde66199d'
      startBlock: 0
indexerHints:
  prune: auto
schema:
  file:
    /: /ipfs/Qme6ZavqTfLRhLsGcLucVpCxvjn6bA6TQN2kcQdZxv1VjD
specVersion: 1.2.0
õ	
